station id, station name, valid,temp
_1923,BILJE,06/12/1993,6.3
_1923,BILJE,07/12/1993,4.4
_1923,BILJE,08/12/1993,6.2
_1923,BILJE,09/12/1993,6.4
_1923,BILJE,10/12/1993,8.6
_1923,BILJE,11/12/1993,5.9
_1923,BILJE,12/12/1993,2.1
_1923,BILJE,13/12/1993,3.8
_1923,BILJE,14/12/1993,8.7
_1923,BILJE,15/12/1993,8
_1923,BILJE,16/12/1993,7.6
_1923,BILJE,17/12/1993,5.1
_1923,BILJE,18/12/1993,6.4
_1923,BILJE,19/12/1993,6
_1923,BILJE,20/12/1993,7.2
_1923,BILJE,21/12/1993,8.5
_1923,BILJE,22/12/1993,4.6
_1923,BILJE,23/12/1993,3.9
_1923,BILJE,24/12/1993,7.3
_1923,BILJE,25/12/1993,4.8
_1923,BILJE,26/12/1993,5.8
_1923,BILJE,27/12/1993,3.7
_1923,BILJE,28/12/1993,1.3
_1923,BILJE,29/12/1993,0.7
_1923,BILJE,30/12/1993,-0.2
_1923,BILJE,31/12/1993,2.2
_1923,BILJE,01/01/1994,8
_1923,BILJE,02/01/1994,2.1
_1923,BILJE,03/01/1994,2.5
_1923,BILJE,04/01/1994,8.3
_1923,BILJE,05/01/1994,6.1
_1923,BILJE,06/01/1994,11.3
_1923,BILJE,07/01/1994,13.2
_1923,BILJE,08/01/1994,12.6
_1923,BILJE,09/01/1994,10.3
_1923,BILJE,10/01/1994,8.9
_1923,BILJE,11/01/1994,8.6
_1923,BILJE,12/01/1994,7.6
_1923,BILJE,13/01/1994,6.7
_1923,BILJE,14/01/1994,5.5
_1923,BILJE,15/01/1994,5.6
_1923,BILJE,16/01/1994,2.6
_1923,BILJE,17/01/1994,5
_1923,BILJE,18/01/1994,2.3
_1923,BILJE,19/01/1994,0.6
_1923,BILJE,20/01/1994,4.7
_1923,BILJE,21/01/1994,4.9
_1923,BILJE,22/01/1994,2
_1923,BILJE,23/01/1994,1.1
_1923,BILJE,24/01/1994,4.7
_1923,BILJE,25/01/1994,5.3
_1923,BILJE,26/01/1994,4.4
_1923,BILJE,27/01/1994,2.5
_1923,BILJE,28/01/1994,1.9
_1923,BILJE,29/01/1994,1.9
_1923,BILJE,30/01/1994,0.9
_1923,BILJE,31/01/1994,1.7
_1923,BILJE,01/02/1994,4
_1923,BILJE,02/02/1994,5.2
_1923,BILJE,03/02/1994,5.6
_1923,BILJE,04/02/1994,8
_1923,BILJE,05/02/1994,8.6
_1923,BILJE,06/02/1994,10.1
_1923,BILJE,07/02/1994,8.5
_1923,BILJE,08/02/1994,9.4
_1923,BILJE,09/02/1994,7.4
_1923,BILJE,10/02/1994,4.2
_1923,BILJE,11/02/1994,5.2
_1923,BILJE,12/02/1994,4.2
_1923,BILJE,13/02/1994,0
_1923,BILJE,14/02/1994,-2.1
_1923,BILJE,15/02/1994,-1.3
_1923,BILJE,16/02/1994,-2.2
_1923,BILJE,17/02/1994,-2.9
_1923,BILJE,18/02/1994,1.1
_1923,BILJE,19/02/1994,3.2
_1923,BILJE,20/02/1994,2.3
_1923,BILJE,21/02/1994,2.1
_1923,BILJE,22/02/1994,3.9
_1923,BILJE,23/02/1994,3.4
_1923,BILJE,24/02/1994,5.7
_1923,BILJE,25/02/1994,6.1
_1923,BILJE,26/02/1994,5.6
_1923,BILJE,27/02/1994,6.7
_1923,BILJE,28/02/1994,8.4
_1923,BILJE,01/03/1994,10.4
_1923,BILJE,02/03/1994,9.1
_1923,BILJE,03/03/1994,9.4
_1923,BILJE,04/03/1994,8.7
_1923,BILJE,05/03/1994,5.3
_1923,BILJE,06/03/1994,6.2
_1923,BILJE,07/03/1994,7.2
_1923,BILJE,08/03/1994,7.9
_1923,BILJE,09/03/1994,10.4
_1923,BILJE,10/03/1994,10.6
_1923,BILJE,11/03/1994,14.3
_1923,BILJE,12/03/1994,10.7
_1923,BILJE,13/03/1994,11.4
_1923,BILJE,14/03/1994,11.3
_1923,BILJE,15/03/1994,12
_1923,BILJE,16/03/1994,12.2
_1923,BILJE,17/03/1994,10.6
_1923,BILJE,18/03/1994,9.8
_1923,BILJE,19/03/1994,9.6
_1923,BILJE,20/03/1994,12.4
_1923,BILJE,21/03/1994,10.3
_1923,BILJE,22/03/1994,12
_1923,BILJE,23/03/1994,11.8
_1923,BILJE,24/03/1994,12
_1923,BILJE,25/03/1994,12.4
_1923,BILJE,26/03/1994,10.6
_1923,BILJE,27/03/1994,11
_1923,BILJE,28/03/1994,8.1
_1923,BILJE,29/03/1994,9.3
_1923,BILJE,30/03/1994,9.7
_1923,BILJE,31/03/1994,11.6
_1923,BILJE,01/04/1994,11
_1923,BILJE,02/04/1994,7
_1923,BILJE,03/04/1994,9.1
_1923,BILJE,04/04/1994,9.4
_1923,BILJE,05/04/1994,7.9
_1923,BILJE,06/04/1994,8.1
_1923,BILJE,07/04/1994,6.4
_1923,BILJE,08/04/1994,11.6
_1923,BILJE,09/04/1994,8.1
_1923,BILJE,10/04/1994,7.5
_1923,BILJE,11/04/1994,7.1
_1923,BILJE,12/04/1994,7.9
_1923,BILJE,13/04/1994,11.7
_1923,BILJE,14/04/1994,12.2
_1923,BILJE,15/04/1994,11.9
_1923,BILJE,16/04/1994,14
_1923,BILJE,17/04/1994,12.7
_1923,BILJE,18/04/1994,11.7
_1923,BILJE,19/04/1994,8.9
_1923,BILJE,20/04/1994,12.1
_1923,BILJE,21/04/1994,11.7
_1923,BILJE,22/04/1994,14.2
_1923,BILJE,23/04/1994,14.4
_1923,BILJE,24/04/1994,12.3
_1923,BILJE,25/04/1994,13.2
_1923,BILJE,26/04/1994,14.3
_1923,BILJE,27/04/1994,18
_1923,BILJE,28/04/1994,17.8
_1923,BILJE,29/04/1994,18.2
_1923,BILJE,30/04/1994,17.4
_1923,BILJE,01/05/1994,17.1
_1923,BILJE,02/05/1994,14.8
_1923,BILJE,03/05/1994,15
_1923,BILJE,04/05/1994,12.6
_1923,BILJE,05/05/1994,11
_1923,BILJE,06/05/1994,12.5
_1923,BILJE,07/05/1994,15.5
_1923,BILJE,08/05/1994,16.2
_1923,BILJE,09/05/1994,14.5
_1923,BILJE,10/05/1994,13.8
_1923,BILJE,11/05/1994,12.8
_1923,BILJE,12/05/1994,13.8
_1923,BILJE,13/05/1994,14
_1923,BILJE,14/05/1994,15.8
_1923,BILJE,15/05/1994,17
_1923,BILJE,16/05/1994,17.9
_1923,BILJE,17/05/1994,18.5
_1923,BILJE,18/05/1994,16.7
_1923,BILJE,19/05/1994,14.6
_1923,BILJE,20/05/1994,15.9
_1923,BILJE,21/05/1994,17.1
_1923,BILJE,22/05/1994,18.2
_1923,BILJE,23/05/1994,17.6
_1923,BILJE,24/05/1994,20
_1923,BILJE,25/05/1994,18.9
_1923,BILJE,26/05/1994,19
_1923,BILJE,27/05/1994,17.1
_1923,BILJE,28/05/1994,18
_1923,BILJE,29/05/1994,17.8
_1923,BILJE,30/05/1994,16.9
_1923,BILJE,31/05/1994,18.5
_1923,BILJE,01/06/1994,18.9
_1923,BILJE,02/06/1994,21.1
_1923,BILJE,03/06/1994,20.8
_1923,BILJE,04/06/1994,19.5
_1923,BILJE,05/06/1994,17.3
_1923,BILJE,06/06/1994,16
_1923,BILJE,07/06/1994,16.8
_1923,BILJE,08/06/1994,19.9
_1923,BILJE,09/06/1994,20.2
_1923,BILJE,10/06/1994,15.4
_1923,BILJE,11/06/1994,14.8
_1923,BILJE,12/06/1994,15.3
_1923,BILJE,13/06/1994,15.6
_1923,BILJE,14/06/1994,18.1
_1923,BILJE,15/06/1994,19.3
_1923,BILJE,16/06/1994,20.2
_1923,BILJE,17/06/1994,19.9
_1923,BILJE,18/06/1994,19.7
_1923,BILJE,19/06/1994,20.7
_1923,BILJE,20/06/1994,20.9
_1923,BILJE,21/06/1994,20.3
_1923,BILJE,22/06/1994,22.6
_1923,BILJE,23/06/1994,23.7
_1923,BILJE,24/06/1994,24.5
_1923,BILJE,25/06/1994,24.5
_1923,BILJE,26/06/1994,24.5
_1923,BILJE,27/06/1994,23.8
_1923,BILJE,28/06/1994,23.9
_1923,BILJE,29/06/1994,24
_1923,BILJE,30/06/1994,25.8
_1923,BILJE,01/07/1994,27.9
_1923,BILJE,02/07/1994,27.3
_1923,BILJE,03/07/1994,27
_1923,BILJE,04/07/1994,27.2
_1923,BILJE,05/07/1994,25.6
_1923,BILJE,06/07/1994,25.6
_1923,BILJE,07/07/1994,25.9
_1923,BILJE,08/07/1994,20.5
_1923,BILJE,09/07/1994,20.3
_1923,BILJE,10/07/1994,22.2
_1923,BILJE,11/07/1994,22.4
_1923,BILJE,12/07/1994,24
_1923,BILJE,13/07/1994,24.4
_1923,BILJE,14/07/1994,24.6
_1923,BILJE,15/07/1994,24.6
_1923,BILJE,16/07/1994,26.3
_1923,BILJE,17/07/1994,26.7
_1923,BILJE,18/07/1994,26
_1923,BILJE,19/07/1994,25.7
_1923,BILJE,20/07/1994,24.1
_1923,BILJE,21/07/1994,25
_1923,BILJE,22/07/1994,26
_1923,BILJE,23/07/1994,25.2
_1923,BILJE,24/07/1994,25
_1923,BILJE,25/07/1994,25.9
_1923,BILJE,26/07/1994,25.7
_1923,BILJE,27/07/1994,24.4
_1923,BILJE,28/07/1994,21.7
_1923,BILJE,29/07/1994,24.2
_1923,BILJE,30/07/1994,23.8
_1923,BILJE,31/07/1994,21.8
_1923,BILJE,01/08/1994,23.5
_1923,BILJE,02/08/1994,25.3
_1923,BILJE,03/08/1994,25.9
_1923,BILJE,04/08/1994,26.8
_1923,BILJE,05/08/1994,27.5
_1923,BILJE,06/08/1994,27
_1923,BILJE,07/08/1994,26.7
_1923,BILJE,08/08/1994,24
_1923,BILJE,09/08/1994,25.4
_1923,BILJE,10/08/1994,25.5
_1923,BILJE,11/08/1994,26.7
_1923,BILJE,12/08/1994,25.1
_1923,BILJE,13/08/1994,23.5
_1923,BILJE,14/08/1994,21.6
_1923,BILJE,15/08/1994,22.3
_1923,BILJE,16/08/1994,22.8
_1923,BILJE,17/08/1994,22
_1923,BILJE,18/08/1994,20.8
_1923,BILJE,19/08/1994,20.5
_1923,BILJE,20/08/1994,22.2
_1923,BILJE,21/08/1994,23.6
_1923,BILJE,22/08/1994,24.2
_1923,BILJE,23/08/1994,25.4
_1923,BILJE,24/08/1994,20.3
_1923,BILJE,25/08/1994,19.6
_1923,BILJE,26/08/1994,19.2
_1923,BILJE,27/08/1994,19.9
_1923,BILJE,28/08/1994,20.5
_1923,BILJE,29/08/1994,23.1
_1923,BILJE,30/08/1994,21.9
_1923,BILJE,31/08/1994,23.4
_1923,BILJE,01/09/1994,21.7
_1923,BILJE,02/09/1994,17.8
_1923,BILJE,03/09/1994,20.3
_1923,BILJE,04/09/1994,18.4
_1923,BILJE,05/09/1994,19.5
_1923,BILJE,06/09/1994,19.9
_1923,BILJE,07/09/1994,19.9
_1923,BILJE,08/09/1994,22.2
_1923,BILJE,09/09/1994,19.7
_1923,BILJE,10/09/1994,19
_1923,BILJE,11/09/1994,19
_1923,BILJE,12/09/1994,20.5
_1923,BILJE,13/09/1994,21.6
_1923,BILJE,14/09/1994,18.6
_1923,BILJE,15/09/1994,16.2
_1923,BILJE,16/09/1994,15.1
_1923,BILJE,17/09/1994,14.2
_1923,BILJE,18/09/1994,12.5
_1923,BILJE,19/09/1994,13.7
_1923,BILJE,20/09/1994,11.5
_1923,BILJE,21/09/1994,14.8
_1923,BILJE,22/09/1994,18.6
_1923,BILJE,23/09/1994,18.8
_1923,BILJE,24/09/1994,19.1
_1923,BILJE,25/09/1994,19.1
_1923,BILJE,26/09/1994,21.2
_1923,BILJE,27/09/1994,18.9
_1923,BILJE,28/09/1994,17.4
_1923,BILJE,29/09/1994,17.3
_1923,BILJE,30/09/1994,17.1
_1923,BILJE,01/10/1994,18.8
_1923,BILJE,02/10/1994,18.7
_1923,BILJE,03/10/1994,18.4
_1923,BILJE,04/10/1994,16.4
_1923,BILJE,05/10/1994,12.1
_1923,BILJE,06/10/1994,10.2
_1923,BILJE,07/10/1994,7.7
_1923,BILJE,08/10/1994,6.3
_1923,BILJE,09/10/1994,5.5
_1923,BILJE,10/10/1994,7.2
_1923,BILJE,11/10/1994,9.1
_1923,BILJE,12/10/1994,10.5
_1923,BILJE,13/10/1994,11.2
_1923,BILJE,14/10/1994,11.4
_1923,BILJE,15/10/1994,11
_1923,BILJE,16/10/1994,10.6
_1923,BILJE,17/10/1994,13.4
_1923,BILJE,18/10/1994,10
_1923,BILJE,19/10/1994,9.8
_1923,BILJE,20/10/1994,13
_1923,BILJE,21/10/1994,11.7
_1923,BILJE,22/10/1994,11
_1923,BILJE,23/10/1994,11.1
_1923,BILJE,24/10/1994,12.5
_1923,BILJE,25/10/1994,11.9
_1923,BILJE,26/10/1994,14.6
_1923,BILJE,27/10/1994,9.2
_1923,BILJE,28/10/1994,10.7
_1923,BILJE,29/10/1994,13.1
_1923,BILJE,30/10/1994,11.7
_1923,BILJE,31/10/1994,13.2
_1923,BILJE,01/11/1994,12.7
_1923,BILJE,02/11/1994,12.8
_1923,BILJE,03/11/1994,13.7
_1923,BILJE,04/11/1994,14.6
_1923,BILJE,05/11/1994,12.6
_1923,BILJE,06/11/1994,13.8
_1923,BILJE,07/11/1994,10.9
_1923,BILJE,08/11/1994,11.7
_1923,BILJE,09/11/1994,13.6
_1923,BILJE,10/11/1994,13.7
_1923,BILJE,11/11/1994,11.4
_1923,BILJE,12/11/1994,9.8
_1923,BILJE,13/11/1994,7.7
_1923,BILJE,14/11/1994,9.5
_1923,BILJE,15/11/1994,9.3
_1923,BILJE,16/11/1994,10.4
_1923,BILJE,17/11/1994,9.4
_1923,BILJE,18/11/1994,7.1
_1923,BILJE,19/11/1994,6.6
_1923,BILJE,20/11/1994,6.8
_1923,BILJE,21/11/1994,7.2
_1923,BILJE,22/11/1994,11.6
_1923,BILJE,23/11/1994,9.1
_1923,BILJE,24/11/1994,8.9
_1923,BILJE,25/11/1994,6.2
_1923,BILJE,26/11/1994,6.5
_1923,BILJE,27/11/1994,7.7
_1923,BILJE,28/11/1994,5.5
_1923,BILJE,29/11/1994,6.1
_1923,BILJE,30/11/1994,8.3
_1923,BILJE,01/12/1994,3.7
_1923,BILJE,02/12/1994,0.5
_1923,BILJE,03/12/1994,0.3
_1923,BILJE,04/12/1994,2.7
_1923,BILJE,05/12/1994,5.5
_1923,BILJE,06/12/1994,8.5
_1923,BILJE,07/12/1994,8.8
_1923,BILJE,08/12/1994,7.6
_1923,BILJE,09/12/1994,8.4
_1923,BILJE,10/12/1994,9.9
_1923,BILJE,11/12/1994,6.8
_1923,BILJE,12/12/1994,4.6
_1923,BILJE,13/12/1994,7.2
_1923,BILJE,14/12/1994,8.8
_1923,BILJE,15/12/1994,2.8
_1923,BILJE,16/12/1994,1.2
_1923,BILJE,17/12/1994,0.1
_1923,BILJE,18/12/1994,0.7
_1923,BILJE,19/12/1994,3.9
_1923,BILJE,20/12/1994,4.9
_1923,BILJE,21/12/1994,4.4
_1923,BILJE,22/12/1994,4
_1923,BILJE,23/12/1994,3.8
_1923,BILJE,24/12/1994,5.1
_1923,BILJE,25/12/1994,2.6
_1923,BILJE,26/12/1994,1.4
_1923,BILJE,27/12/1994,1.1
_1923,BILJE,28/12/1994,5.5
_1923,BILJE,29/12/1994,5.8
_1923,BILJE,30/12/1994,9.6
_1923,BILJE,31/12/1994,7.9
_1923,BILJE,01/01/1995,5.4
_1923,BILJE,02/01/1995,1.3
_1923,BILJE,03/01/1995,2.8
_1923,BILJE,04/01/1995,1.1
_1923,BILJE,05/01/1995,1.3
_1923,BILJE,06/01/1995,1.8
_1923,BILJE,07/01/1995,1.3
_1923,BILJE,08/01/1995,1.1
_1923,BILJE,09/01/1995,-1.2
_1923,BILJE,10/01/1995,0.1
_1923,BILJE,11/01/1995,1.9
_1923,BILJE,12/01/1995,-1.2
_1923,BILJE,13/01/1995,2.3
_1923,BILJE,14/01/1995,1.3
_1923,BILJE,15/01/1995,-0.3
_1923,BILJE,16/01/1995,-0.4
_1923,BILJE,17/01/1995,-0.8
_1923,BILJE,18/01/1995,1.1
_1923,BILJE,19/01/1995,4.9
_1923,BILJE,20/01/1995,3.1
_1923,BILJE,21/01/1995,5.1
_1923,BILJE,22/01/1995,4.5
_1923,BILJE,23/01/1995,5.4
_1923,BILJE,24/01/1995,6.8
_1923,BILJE,25/01/1995,6.1
_1923,BILJE,26/01/1995,10.7
_1923,BILJE,27/01/1995,4.4
_1923,BILJE,28/01/1995,4.5
_1923,BILJE,29/01/1995,4.5
_1923,BILJE,30/01/1995,7.3
_1923,BILJE,31/01/1995,6.3
_1923,BILJE,01/02/1995,1.4
_1923,BILJE,02/02/1995,1.5
_1923,BILJE,03/02/1995,6.9
_1923,BILJE,04/02/1995,4
_1923,BILJE,05/02/1995,3.3
_1923,BILJE,06/02/1995,3.7
_1923,BILJE,07/02/1995,3.2
_1923,BILJE,08/02/1995,5.5
_1923,BILJE,09/02/1995,6.1
_1923,BILJE,10/02/1995,4.5
_1923,BILJE,11/02/1995,5.2
_1923,BILJE,12/02/1995,6.8
_1923,BILJE,13/02/1995,6.9
_1923,BILJE,14/02/1995,7.4
_1923,BILJE,15/02/1995,7.5
_1923,BILJE,16/02/1995,5.8
_1923,BILJE,17/02/1995,5.6
_1923,BILJE,18/02/1995,9.2
_1923,BILJE,19/02/1995,4.8
_1923,BILJE,20/02/1995,4.9
_1923,BILJE,21/02/1995,6.8
_1923,BILJE,22/02/1995,8.4
_1923,BILJE,23/02/1995,7.1
_1923,BILJE,24/02/1995,7.5
_1923,BILJE,25/02/1995,6.8
_1923,BILJE,26/02/1995,6.7
_1923,BILJE,27/02/1995,5.4
_1923,BILJE,28/02/1995,4.2
_1923,BILJE,01/03/1995,4.9
_1923,BILJE,02/03/1995,6.7
_1923,BILJE,03/03/1995,8.5
_1923,BILJE,04/03/1995,7.4
_1923,BILJE,05/03/1995,5.1
_1923,BILJE,06/03/1995,5.3
_1923,BILJE,07/03/1995,6.2
_1923,BILJE,08/03/1995,5.7
_1923,BILJE,09/03/1995,6.7
_1923,BILJE,10/03/1995,7
_1923,BILJE,11/03/1995,5.4
_1923,BILJE,12/03/1995,8.8
_1923,BILJE,13/03/1995,9.8
_1923,BILJE,14/03/1995,5.6
_1923,BILJE,15/03/1995,3.8
_1923,BILJE,16/03/1995,5.9
_1923,BILJE,17/03/1995,6.8
_1923,BILJE,18/03/1995,9
_1923,BILJE,19/03/1995,10
_1923,BILJE,20/03/1995,6.3
_1923,BILJE,21/03/1995,4.7
_1923,BILJE,22/03/1995,5.1
_1923,BILJE,23/03/1995,5.6
_1923,BILJE,24/03/1995,6.8
_1923,BILJE,25/03/1995,8.9
_1923,BILJE,26/03/1995,10.9
_1923,BILJE,27/03/1995,11.8
_1923,BILJE,28/03/1995,5.8
_1923,BILJE,29/03/1995,5.7
_1923,BILJE,30/03/1995,7.1
_1923,BILJE,31/03/1995,4.8
_1923,BILJE,01/04/1995,5.9
_1923,BILJE,02/04/1995,8.7
_1923,BILJE,03/04/1995,10.3
_1923,BILJE,04/04/1995,10.7
_1923,BILJE,05/04/1995,12.6
_1923,BILJE,06/04/1995,12.3
_1923,BILJE,07/04/1995,11
_1923,BILJE,08/04/1995,11.7
_1923,BILJE,09/04/1995,7.3
_1923,BILJE,10/04/1995,7.4
_1923,BILJE,11/04/1995,8.4
_1923,BILJE,12/04/1995,9.1
_1923,BILJE,13/04/1995,10.2
_1923,BILJE,14/04/1995,7.5
_1923,BILJE,15/04/1995,7.1
_1923,BILJE,16/04/1995,10.6
_1923,BILJE,17/04/1995,9.3
_1923,BILJE,18/04/1995,10.7
_1923,BILJE,19/04/1995,13.7
_1923,BILJE,20/04/1995,12.1
_1923,BILJE,21/04/1995,13.2
_1923,BILJE,22/04/1995,15.3
_1923,BILJE,23/04/1995,15.7
_1923,BILJE,24/04/1995,13.5
_1923,BILJE,25/04/1995,10.7
_1923,BILJE,26/04/1995,10.1
_1923,BILJE,27/04/1995,12
_1923,BILJE,28/04/1995,11.8
_1923,BILJE,29/04/1995,12.9
_1923,BILJE,30/04/1995,15
_1923,BILJE,01/05/1995,17.7
_1923,BILJE,02/05/1995,17.2
_1923,BILJE,03/05/1995,15.6
_1923,BILJE,04/05/1995,14.7
_1923,BILJE,05/05/1995,15.6
_1923,BILJE,06/05/1995,16.4
_1923,BILJE,07/05/1995,17.7
_1923,BILJE,08/05/1995,17.2
_1923,BILJE,09/05/1995,17.3
_1923,BILJE,10/05/1995,13.9
_1923,BILJE,11/05/1995,14.6
_1923,BILJE,12/05/1995,16
_1923,BILJE,13/05/1995,14
_1923,BILJE,14/05/1995,12
_1923,BILJE,15/05/1995,11.7
_1923,BILJE,16/05/1995,13.2
_1923,BILJE,17/05/1995,12.5
_1923,BILJE,18/05/1995,14.9
_1923,BILJE,19/05/1995,13.7
_1923,BILJE,20/05/1995,12.1
_1923,BILJE,21/05/1995,13.2
_1923,BILJE,22/05/1995,13.8
_1923,BILJE,23/05/1995,15.7
_1923,BILJE,24/05/1995,16.1
_1923,BILJE,25/05/1995,17.5
_1923,BILJE,26/05/1995,19.6
_1923,BILJE,27/05/1995,19.4
_1923,BILJE,28/05/1995,22.1
_1923,BILJE,29/05/1995,22.3
_1923,BILJE,30/05/1995,19.6
_1923,BILJE,31/05/1995,16.1
_1923,BILJE,01/06/1995,14.4
_1923,BILJE,02/06/1995,16.1
_1923,BILJE,03/06/1995,15.9
_1923,BILJE,04/06/1995,17.5
_1923,BILJE,05/06/1995,16
_1923,BILJE,06/06/1995,15.5
_1923,BILJE,07/06/1995,18.3
_1923,BILJE,08/06/1995,18.9
_1923,BILJE,09/06/1995,18.9
_1923,BILJE,10/06/1995,18.3
_1923,BILJE,11/06/1995,18.5
_1923,BILJE,12/06/1995,14.4
_1923,BILJE,13/06/1995,16
_1923,BILJE,14/06/1995,16.7
_1923,BILJE,15/06/1995,17.4
_1923,BILJE,16/06/1995,16.8
_1923,BILJE,17/06/1995,18
_1923,BILJE,18/06/1995,18.8
_1923,BILJE,19/06/1995,22
_1923,BILJE,20/06/1995,21.3
_1923,BILJE,21/06/1995,21.9
_1923,BILJE,22/06/1995,20
_1923,BILJE,23/06/1995,14.7
_1923,BILJE,24/06/1995,15
_1923,BILJE,25/06/1995,16.6
_1923,BILJE,26/06/1995,18.4
_1923,BILJE,27/06/1995,22.1
_1923,BILJE,28/06/1995,23.2
_1923,BILJE,29/06/1995,23.2
_1923,BILJE,30/06/1995,23.6
_1923,BILJE,01/07/1995,23.2
_1923,BILJE,02/07/1995,23.7
_1923,BILJE,03/07/1995,20.9
_1923,BILJE,04/07/1995,20.8
_1923,BILJE,05/07/1995,22.1
_1923,BILJE,06/07/1995,20.9
_1923,BILJE,07/07/1995,22.4
_1923,BILJE,08/07/1995,24.1
_1923,BILJE,09/07/1995,24.6
_1923,BILJE,10/07/1995,24.8
_1923,BILJE,11/07/1995,25.5
_1923,BILJE,12/07/1995,23.6
_1923,BILJE,13/07/1995,25.1
_1923,BILJE,14/07/1995,24.1
_1923,BILJE,15/07/1995,20.4
_1923,BILJE,16/07/1995,23.6
_1923,BILJE,17/07/1995,22.8
_1923,BILJE,18/07/1995,23.7
_1923,BILJE,19/07/1995,24.8
_1923,BILJE,20/07/1995,25.5
_1923,BILJE,21/07/1995,26.3
_1923,BILJE,22/07/1995,26.8
_1923,BILJE,23/07/1995,27.9
_1923,BILJE,24/07/1995,26.6
_1923,BILJE,25/07/1995,26.4
_1923,BILJE,26/07/1995,25.5
_1923,BILJE,27/07/1995,26.2
_1923,BILJE,28/07/1995,24.7
_1923,BILJE,29/07/1995,24.1
_1923,BILJE,30/07/1995,24.2
_1923,BILJE,31/07/1995,23.2
_1923,BILJE,01/08/1995,24.4
_1923,BILJE,02/08/1995,22.9
_1923,BILJE,03/08/1995,23.2
_1923,BILJE,04/08/1995,22.3
_1923,BILJE,05/08/1995,23.7
_1923,BILJE,06/08/1995,23.5
_1923,BILJE,07/08/1995,21.3
_1923,BILJE,08/08/1995,22.5
_1923,BILJE,09/08/1995,20.3
_1923,BILJE,10/08/1995,23.3
_1923,BILJE,11/08/1995,23.1
_1923,BILJE,12/08/1995,23.1
_1923,BILJE,13/08/1995,24
_1923,BILJE,14/08/1995,23.1
_1923,BILJE,15/08/1995,24.9
_1923,BILJE,16/08/1995,20.2
_1923,BILJE,17/08/1995,21.4
_1923,BILJE,18/08/1995,19
_1923,BILJE,19/08/1995,19.2
_1923,BILJE,20/08/1995,18.4
_1923,BILJE,21/08/1995,20.5
_1923,BILJE,22/08/1995,21.6
_1923,BILJE,23/08/1995,21.4
_1923,BILJE,24/08/1995,20.5
_1923,BILJE,25/08/1995,21.7
_1923,BILJE,26/08/1995,21.6
_1923,BILJE,27/08/1995,18
_1923,BILJE,28/08/1995,12.7
_1923,BILJE,29/08/1995,14.1
_1923,BILJE,30/08/1995,14.2
_1923,BILJE,31/08/1995,11.7
_1923,BILJE,01/09/1995,12.8
_1923,BILJE,02/09/1995,15.9
_1923,BILJE,03/09/1995,16.5
_1923,BILJE,04/09/1995,14.8
_1923,BILJE,05/09/1995,15.6
_1923,BILJE,06/09/1995,15.8
_1923,BILJE,07/09/1995,17.5
_1923,BILJE,08/09/1995,20.3
_1923,BILJE,09/09/1995,16.6
_1923,BILJE,10/09/1995,15.9
_1923,BILJE,11/09/1995,17.1
_1923,BILJE,12/09/1995,18.7
_1923,BILJE,13/09/1995,18.1
_1923,BILJE,14/09/1995,17.3
_1923,BILJE,15/09/1995,16.7
_1923,BILJE,16/09/1995,17.5
_1923,BILJE,17/09/1995,15.8
_1923,BILJE,18/09/1995,16
_1923,BILJE,19/09/1995,16.1
_1923,BILJE,20/09/1995,18.4
_1923,BILJE,21/09/1995,16.1
_1923,BILJE,22/09/1995,16.4
_1923,BILJE,23/09/1995,13.7
_1923,BILJE,24/09/1995,14.6
_1923,BILJE,25/09/1995,13.7
_1923,BILJE,26/09/1995,14.1
_1923,BILJE,27/09/1995,13.8
_1923,BILJE,28/09/1995,12.8
_1923,BILJE,29/09/1995,9.7
_1923,BILJE,30/09/1995,10.8
_1923,BILJE,01/10/1995,11.6
_1923,BILJE,02/10/1995,13.1
_1923,BILJE,03/10/1995,15.7
_1923,BILJE,04/10/1995,15.8
_1923,BILJE,05/10/1995,17.4
_1923,BILJE,06/10/1995,16.9
_1923,BILJE,07/10/1995,16.6
_1923,BILJE,08/10/1995,17.6
_1923,BILJE,09/10/1995,18
_1923,BILJE,10/10/1995,17.6
_1923,BILJE,11/10/1995,15
_1923,BILJE,12/10/1995,16
_1923,BILJE,13/10/1995,13.7
_1923,BILJE,14/10/1995,13.7
_1923,BILJE,15/10/1995,11.7
_1923,BILJE,16/10/1995,11.8
_1923,BILJE,17/10/1995,10.4
_1923,BILJE,18/10/1995,11.4
_1923,BILJE,19/10/1995,13
_1923,BILJE,20/10/1995,11.9
_1923,BILJE,21/10/1995,15.8
_1923,BILJE,22/10/1995,11.6
_1923,BILJE,23/10/1995,8.5
_1923,BILJE,24/10/1995,5.7
_1923,BILJE,25/10/1995,6.2
_1923,BILJE,26/10/1995,8.9
_1923,BILJE,27/10/1995,9.4
_1923,BILJE,28/10/1995,9.7
_1923,BILJE,29/10/1995,12.4
_1923,BILJE,30/10/1995,12.4
_1923,BILJE,31/10/1995,12
_1923,BILJE,01/11/1995,12.5
_1923,BILJE,02/11/1995,11.1
_1923,BILJE,03/11/1995,5.2
_1923,BILJE,04/11/1995,4.7
_1923,BILJE,05/11/1995,2.7
_1923,BILJE,06/11/1995,3
_1923,BILJE,07/11/1995,3.9
_1923,BILJE,08/11/1995,5.4
_1923,BILJE,09/11/1995,7.9
_1923,BILJE,10/11/1995,8.2
